[INFO]	Thu Sep 15, 15:25:51, 2022	Convert BAM to gezipped SAM
[SEGEMEHL] Thu Sep 15 18:20:43 2022: evaluating chr: 496 'NW_023396938.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_513, whole genome shotgun sequence' len:88049
[SEGEMEHL] Thu Sep 15 18:20:43 2022: evaluating chr: 497 'NW_023396939.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_514, whole genome shotgun sequence' len:87980
[SEGEMEHL] Thu Sep 15 18:20:47 2022: evaluating chr: 498 'NW_023396940.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_515, whole genome shotgun sequence' len:87916
[SEGEMEHL] Thu Sep 15 18:20:47 2022: evaluating chr: 499 'NW_023396941.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_516, whole genome shotgun sequence' len:87745
[SEGEMEHL] Thu Sep 15 18:20:47 2022: evaluating chr: 500 'NW_023396942.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_517, whole genome shotgun sequence' len:87604
[SEGEMEHL] Thu Sep 15 18:21:47 2022: evaluating chr: 501 'NW_023396943.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_518, whole genome shotgun sequence' len:87322
[SEGEMEHL] Thu Sep 15 18:21:48 2022: evaluating chr: 502 'NW_023396944.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_519, whole genome shotgun sequence' len:87274
[SEGEMEHL] Thu Sep 15 18:21:49 2022: evaluating chr: 503 'NW_023396945.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_52, whole genome shotgun sequence' len:2699277
[SEGEMEHL] Thu Sep 15 18:21:55 2022: evaluating chr: 504 'NW_023396946.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_520, whole genome shotgun sequence' len:86825
[SEGEMEHL] Thu Sep 15 18:21:56 2022: evaluating chr: 505 'NW_023396947.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_521, whole genome shotgun sequence' len:86798
[SEGEMEHL] Thu Sep 15 18:21:57 2022: evaluating chr: 506 'NW_023396948.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_522, whole genome shotgun sequence' len:87066
[SEGEMEHL] Thu Sep 15 18:21:57 2022: evaluating chr: 507 'NW_023396949.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_523, whole genome shotgun sequence' len:86619
[SEGEMEHL] Thu Sep 15 18:21:57 2022: evaluating chr: 508 'NW_023396950.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_524, whole genome shotgun sequence' len:86281
[SEGEMEHL] Thu Sep 15 18:22:00 2022: evaluating chr: 509 'NW_023396951.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_525, whole genome shotgun sequence' len:86736
[SEGEMEHL] Thu Sep 15 18:22:00 2022: evaluating chr: 510 'NW_023396952.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_526, whole genome shotgun sequence' len:85582
[SEGEMEHL] Thu Sep 15 18:22:00 2022: evaluating chr: 511 'NW_023396953.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_527, whole genome shotgun sequence' len:85542
[SEGEMEHL] Thu Sep 15 18:22:01 2022: evaluating chr: 512 'NW_023396954.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_528, whole genome shotgun sequence' len:85372
[SEGEMEHL] Thu Sep 15 18:22:01 2022: evaluating chr: 513 'NW_023396955.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_529, whole genome shotgun sequence' len:84862
[SEGEMEHL] Thu Sep 15 18:22:26 2022: evaluating chr: 514 'NW_023396956.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_53, whole genome shotgun sequence' len:2651013
[SEGEMEHL] Thu Sep 15 18:22:49 2022: evaluating chr: 515 'NW_023396957.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_530, whole genome shotgun sequence' len:84763
[SEGEMEHL] Thu Sep 15 18:22:50 2022: evaluating chr: 516 'NW_023396958.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_531, whole genome shotgun sequence' len:84749
[SEGEMEHL] Thu Sep 15 18:22:51 2022: evaluating chr: 517 'NW_023396959.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_532, whole genome shotgun sequence' len:84397
[SEGEMEHL] Thu Sep 15 18:22:51 2022: evaluating chr: 518 'NW_023396960.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_533, whole genome shotgun sequence' len:84723
[SEGEMEHL] Thu Sep 15 18:22:51 2022: evaluating chr: 519 'NW_023396961.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_534, whole genome shotgun sequence' len:83381
[SEGEMEHL] Thu Sep 15 18:22:51 2022: evaluating chr: 520 'NW_023396962.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_535, whole genome shotgun sequence' len:83336
[SEGEMEHL] Thu Sep 15 18:22:51 2022: evaluating chr: 521 'NW_023396963.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_536, whole genome shotgun sequence' len:83346
[SEGEMEHL] Thu Sep 15 18:22:52 2022: evaluating chr: 522 'NW_023396964.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_537, whole genome shotgun sequence' len:83184
[SEGEMEHL] Thu Sep 15 18:22:53 2022: evaluating chr: 523 'NW_023396965.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_538, whole genome shotgun sequence' len:83153
[SEGEMEHL] Thu Sep 15 18:22:53 2022: evaluating chr: 524 'NW_023396966.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_539, whole genome shotgun sequence' len:82782
[SEGEMEHL] Thu Sep 15 18:22:55 2022: evaluating chr: 525 'NW_023396967.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_54, whole genome shotgun sequence' len:2650771
[SEGEMEHL] Thu Sep 15 18:23:01 2022: evaluating chr: 526 'NW_023396968.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_540, whole genome shotgun sequence' len:81616
[SEGEMEHL] Thu Sep 15 18:23:01 2022: evaluating chr: 527 'NW_023396969.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_541, whole genome shotgun sequence' len:81561
[SEGEMEHL] Thu Sep 15 18:23:01 2022: evaluating chr: 528 'NW_023396970.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_542, whole genome shotgun sequence' len:81548
[SEGEMEHL] Thu Sep 15 18:23:02 2022: evaluating chr: 529 'NW_023396971.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_543, whole genome shotgun sequence' len:81504
[SEGEMEHL] Thu Sep 15 18:23:02 2022: evaluating chr: 530 'NW_023396972.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_544, whole genome shotgun sequence' len:81405
[SEGEMEHL] Thu Sep 15 18:23:25 2022: evaluating chr: 531 'NW_023396973.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_545, whole genome shotgun sequence' len:81335
[SEGEMEHL] Thu Sep 15 18:23:25 2022: evaluating chr: 532 'NW_023396974.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_546, whole genome shotgun sequence' len:81185
[SEGEMEHL] Thu Sep 15 18:23:26 2022: evaluating chr: 533 'NW_023396975.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_547, whole genome shotgun sequence' len:80934
[SEGEMEHL] Thu Sep 15 18:23:26 2022: evaluating chr: 534 'NW_023396976.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_548, whole genome shotgun sequence' len:80466
[SEGEMEHL] Thu Sep 15 18:23:26 2022: evaluating chr: 535 'NW_023396977.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_549, whole genome shotgun sequence' len:80336
[SEGEMEHL] Thu Sep 15 18:23:26 2022: evaluating chr: 536 'NW_023396978.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_55, whole genome shotgun sequence' len:2574787
[SEGEMEHL] Thu Sep 15 18:23:34 2022: evaluating chr: 537 'NW_023396979.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_550, whole genome shotgun sequence' len:80266
[SEGEMEHL] Thu Sep 15 18:23:34 2022: evaluating chr: 538 'NW_023396980.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_551, whole genome shotgun sequence' len:80238
[SEGEMEHL] Thu Sep 15 18:23:34 2022: evaluating chr: 539 'NW_023396981.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_552, whole genome shotgun sequence' len:80031
[SEGEMEHL] Thu Sep 15 18:23:34 2022: evaluating chr: 540 'NW_023396982.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_553, whole genome shotgun sequence' len:79932
[SEGEMEHL] Thu Sep 15 18:23:35 2022: evaluating chr: 541 'NW_023396983.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_554, whole genome shotgun sequence' len:79863
[SEGEMEHL] Thu Sep 15 18:23:35 2022: evaluating chr: 542 'NW_023396984.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_555, whole genome shotgun sequence' len:79839
[SEGEMEHL] Thu Sep 15 18:23:40 2022: evaluating chr: 543 'NW_023396985.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_556, whole genome shotgun sequence' len:79707
[SEGEMEHL] Thu Sep 15 18:23:54 2022: evaluating chr: 544 'NW_023396986.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_557, whole genome shotgun sequence' len:79328
[SEGEMEHL] Thu Sep 15 18:23:54 2022: evaluating chr: 545 'NW_023396987.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_558, whole genome shotgun sequence' len:79198
[SEGEMEHL] Thu Sep 15 18:23:54 2022: evaluating chr: 546 'NW_023396988.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_559, whole genome shotgun sequence' len:79178
[SEGEMEHL] Thu Sep 15 18:23:55 2022: evaluating chr: 547 'NW_023396989.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_56, whole genome shotgun sequence' len:2307472
[SEGEMEHL] Thu Sep 15 18:24:44 2022: evaluating chr: 548 'NW_023396990.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_560, whole genome shotgun sequence' len:78932
[SEGEMEHL] Thu Sep 15 18:24:45 2022: evaluating chr: 549 'NW_023396991.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_561, whole genome shotgun sequence' len:78749
[SEGEMEHL] Thu Sep 15 18:24:45 2022: evaluating chr: 550 'NW_023396992.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_562, whole genome shotgun sequence' len:78801
[SEGEMEHL] Thu Sep 15 18:24:46 2022: evaluating chr: 551 'NW_023396993.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_563, whole genome shotgun sequence' len:78794
[SEGEMEHL] Thu Sep 15 18:24:46 2022: evaluating chr: 552 'NW_023396994.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_564, whole genome shotgun sequence' len:78792
[SEGEMEHL] Thu Sep 15 18:24:46 2022: evaluating chr: 553 'NW_023396995.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_565, whole genome shotgun sequence' len:78798
[SEGEMEHL] Thu Sep 15 18:24:49 2022: evaluating chr: 554 'NW_023396996.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_566, whole genome shotgun sequence' len:78011
[SEGEMEHL] Thu Sep 15 18:24:51 2022: evaluating chr: 555 'NW_023396997.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_567, whole genome shotgun sequence' len:77978
[SEGEMEHL] Thu Sep 15 18:24:52 2022: evaluating chr: 556 'NW_023396998.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_568, whole genome shotgun sequence' len:77805
[SEGEMEHL] Thu Sep 15 18:24:54 2022: evaluating chr: 557 'NW_023396999.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_569, whole genome shotgun sequence' len:77772
[SEGEMEHL] Thu Sep 15 18:24:54 2022: evaluating chr: 558 'NW_023397000.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_57, whole genome shotgun sequence' len:2288962
[SEGEMEHL] Thu Sep 15 18:25:12 2022: evaluating chr: 559 'NW_023397001.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_570, whole genome shotgun sequence' len:77725
[SEGEMEHL] Thu Sep 15 18:25:12 2022: evaluating chr: 560 'NW_023397002.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_571, whole genome shotgun sequence' len:77644
[SEGEMEHL] Thu Sep 15 18:25:12 2022: evaluating chr: 561 'NW_023397003.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_572, whole genome shotgun sequence' len:77402
[SEGEMEHL] Thu Sep 15 18:25:13 2022: evaluating chr: 562 'NW_023397004.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_573, whole genome shotgun sequence' len:77362
[SEGEMEHL] Thu Sep 15 18:25:14 2022: evaluating chr: 563 'NW_023397005.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_574, whole genome shotgun sequence' len:77049
[SEGEMEHL] Thu Sep 15 18:25:14 2022: evaluating chr: 564 'NW_023397006.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_575, whole genome shotgun sequence' len:76757
[SEGEMEHL] Thu Sep 15 18:25:14 2022: evaluating chr: 565 'NW_023397007.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_576, whole genome shotgun sequence' len:76419
[SEGEMEHL] Thu Sep 15 18:25:14 2022: evaluating chr: 566 'NW_023397008.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_577, whole genome shotgun sequence' len:76130
[SEGEMEHL] Thu Sep 15 18:25:15 2022: evaluating chr: 567 'NW_023397009.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_578, whole genome shotgun sequence' len:76136
[SEGEMEHL] Thu Sep 15 18:25:16 2022: evaluating chr: 568 'NW_023397010.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_579, whole genome shotgun sequence' len:75990
[SEGEMEHL] Thu Sep 15 18:25:16 2022: evaluating chr: 569 'NW_023397011.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_58, whole genome shotgun sequence' len:2249507
[SEGEMEHL] Thu Sep 15 18:26:59 2022: evaluating chr: 570 'NW_023397012.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_580, whole genome shotgun sequence' len:75957
[SEGEMEHL] Thu Sep 15 18:26:59 2022: evaluating chr: 571 'NW_023397013.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_581, whole genome shotgun sequence' len:75858
[SEGEMEHL] Thu Sep 15 18:27:00 2022: evaluating chr: 572 'NW_023397014.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_582, whole genome shotgun sequence' len:75766
[SEGEMEHL] Thu Sep 15 18:27:00 2022: evaluating chr: 573 'NW_023397015.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_583, whole genome shotgun sequence' len:75310
[SEGEMEHL] Thu Sep 15 18:27:00 2022: evaluating chr: 574 'NW_023397016.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_584, whole genome shotgun sequence' len:75220
[SEGEMEHL] Thu Sep 15 18:27:01 2022: evaluating chr: 575 'NW_023397017.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_585, whole genome shotgun sequence' len:75092
[SEGEMEHL] Thu Sep 15 18:27:02 2022: evaluating chr: 576 'NW_023397018.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_586, whole genome shotgun sequence' len:75025
[SEGEMEHL] Thu Sep 15 18:27:02 2022: evaluating chr: 577 'NW_023397019.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_587, whole genome shotgun sequence' len:74767
[SEGEMEHL] Thu Sep 15 18:27:02 2022: evaluating chr: 578 'NW_023397020.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_588, whole genome shotgun sequence' len:74925
[SEGEMEHL] Thu Sep 15 18:27:02 2022: evaluating chr: 579 'NW_023397021.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_589, whole genome shotgun sequence' len:74878
[SEGEMEHL] Thu Sep 15 18:27:03 2022: evaluating chr: 580 'NW_023397022.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_59, whole genome shotgun sequence' len:2245645
[SEGEMEHL] Thu Sep 15 18:27:31 2022: evaluating chr: 581 'NW_023397023.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_590, whole genome shotgun sequence' len:74674
[SEGEMEHL] Thu Sep 15 18:27:31 2022: evaluating chr: 582 'NW_023397024.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_591, whole genome shotgun sequence' len:74588
[SEGEMEHL] Thu Sep 15 18:27:32 2022: evaluating chr: 583 'NW_023397025.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_592, whole genome shotgun sequence' len:73861
[SEGEMEHL] Thu Sep 15 18:27:32 2022: evaluating chr: 584 'NW_023397026.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_593, whole genome shotgun sequence' len:73905
[SEGEMEHL] Thu Sep 15 18:27:33 2022: evaluating chr: 585 'NW_023397027.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_594, whole genome shotgun sequence' len:73856
[SEGEMEHL] Thu Sep 15 18:27:33 2022: evaluating chr: 586 'NW_023397028.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_595, whole genome shotgun sequence' len:73387
[SEGEMEHL] Thu Sep 15 18:27:33 2022: evaluating chr: 587 'NW_023397029.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_596, whole genome shotgun sequence' len:73304
[SEGEMEHL] Thu Sep 15 18:27:35 2022: evaluating chr: 588 'NW_023397030.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_597, whole genome shotgun sequence' len:73289
[SEGEMEHL] Thu Sep 15 18:27:38 2022: evaluating chr: 589 'NW_023397031.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_598, whole genome shotgun sequence' len:73085
[SEGEMEHL] Thu Sep 15 18:27:39 2022: evaluating chr: 590 'NW_023397032.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_599, whole genome shotgun sequence' len:73019
[SEGEMEHL] Thu Sep 15 18:27:41 2022: evaluating chr: 591 'NW_023397033.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_60, whole genome shotgun sequence' len:2214521
[SEGEMEHL] Thu Sep 15 18:29:01 2022: evaluating chr: 592 'NW_023397034.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_600, whole genome shotgun sequence' len:73057
[SEGEMEHL] Thu Sep 15 18:29:04 2022: evaluating chr: 593 'NW_023397035.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_601, whole genome shotgun sequence' len:72974
[SEGEMEHL] Thu Sep 15 18:29:20 2022: evaluating chr: 594 'NW_023397036.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_602, whole genome shotgun sequence' len:72838
[SEGEMEHL] Thu Sep 15 18:29:23 2022: evaluating chr: 595 'NW_023397037.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_603, whole genome shotgun sequence' len:72808
[SEGEMEHL] Thu Sep 15 18:29:23 2022: evaluating chr: 596 'NW_023397038.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_604, whole genome shotgun sequence' len:72581
[SEGEMEHL] Thu Sep 15 18:29:23 2022: evaluating chr: 597 'NW_023397039.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_605, whole genome shotgun sequence' len:72453
[SEGEMEHL] Thu Sep 15 18:29:23 2022: evaluating chr: 598 'NW_023397040.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_606, whole genome shotgun sequence' len:72364
[SEGEMEHL] Thu Sep 15 18:29:24 2022: evaluating chr: 599 'NW_023397041.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_607, whole genome shotgun sequence' len:72241
[SEGEMEHL] Thu Sep 15 18:29:24 2022: evaluating chr: 600 'NW_023397042.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_608, whole genome shotgun sequence' len:72127
[SEGEMEHL] Thu Sep 15 18:29:24 2022: evaluating chr: 601 'NW_023397043.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_609, whole genome shotgun sequence' len:72075
[SEGEMEHL] Thu Sep 15 18:29:25 2022: evaluating chr: 602 'NW_023397044.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_61, whole genome shotgun sequence' len:2193358
[SEGEMEHL] Thu Sep 15 18:29:50 2022: evaluating chr: 603 'NW_023397045.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_610, whole genome shotgun sequence' len:71943
[SEGEMEHL] Thu Sep 15 18:29:50 2022: evaluating chr: 604 'NW_023397046.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_611, whole genome shotgun sequence' len:71957
[SEGEMEHL] Thu Sep 15 18:29:50 2022: evaluating chr: 605 'NW_023397047.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_612, whole genome shotgun sequence' len:71953
[SEGEMEHL] Thu Sep 15 18:29:58 2022: evaluating chr: 606 'NW_023397048.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_613, whole genome shotgun sequence' len:71909
[SEGEMEHL] Thu Sep 15 18:29:58 2022: evaluating chr: 607 'NW_023397049.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_614, whole genome shotgun sequence' len:71491
[SEGEMEHL] Thu Sep 15 18:29:58 2022: evaluating chr: 608 'NW_023397050.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_615, whole genome shotgun sequence' len:71263
[SEGEMEHL] Thu Sep 15 18:29:58 2022: evaluating chr: 609 'NW_023397051.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_616, whole genome shotgun sequence' len:71239
[SEGEMEHL] Thu Sep 15 18:29:58 2022: evaluating chr: 610 'NW_023397052.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_617, whole genome shotgun sequence' len:71207
[SEGEMEHL] Thu Sep 15 18:29:58 2022: evaluating chr: 611 'NW_023397053.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_618, whole genome shotgun sequence' len:70966
[SEGEMEHL] Thu Sep 15 18:29:58 2022: evaluating chr: 612 'NW_023397054.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_619, whole genome shotgun sequence' len:70988
